id,month,day,as_string,weekday,weekday_short
196,11,4,"11/04","Monday","MON"
197,11,5,"11/05","Tuesday","TUE"
198,11,6,"11/06","Wednesday","WED"
199,11,7,"11/07","Thursday","THU"
200,11,8,"11/08","Friday","FRI"
201,11,9,"11/09","Saturday","SAT"
202,11,10,"11/10","Sunday","SUN"
203,11,11,"11/11","Monday","MON"
204,11,12,"11/12","Tuesday","TUE"
205,11,13,"11/13","Wednesday","WED"
206,11,14,"11/14","Thursday","THU"
207,11,15,"11/15","Friday","FRI"
208,11,16,"11/16","Saturday","SAT"
209,11,17,"11/17","Sunday","SUN"
210,11,18,"11/18","Monday","MON"
211,11,19,"11/19","Tuesday","TUE"
212,11,20,"11/20","Wednesday","WED"
213,11,21,"11/21","Thursday","THU"
214,11,22,"11/22","Friday","FRI"
215,11,23,"11/23","Saturday","SAT"
216,11,24,"11/24","Sunday","SUN"
217,11,25,"11/25","Monday","MON"
218,11,26,"11/26","Tuesday","TUE"
219,11,27,"11/27","Wednesday","WED"
220,11,28,"11/28","Thursday","THU"
221,11,29,"11/29","Friday","FRI"
222,11,30,"11/30","Saturday","SAT"
223,12,1,"12/01","Sunday","SUN"
224,12,2,"12/02","Monday","MON"
225,12,3,"12/03","Tuesday","TUE"
226,12,4,"12/04","Wednesday","WED"
227,12,5,"12/05","Thursday","THU"
228,12,6,"12/06","Friday","FRI"
229,12,7,"12/07","Saturday","SAT"
230,12,8,"12/08","Sunday","SUN"
231,12,9,"12/09","Monday","MON"
232,12,10,"12/10","Tuesday","TUE"
233,12,11,"12/11","Wednesday","WED"
234,12,12,"12/12","Thursday","THU"
235,12,13,"12/13","Friday","FRI"
236,12,14,"12/14","Saturday","SAT"
237,12,15,"12/15","Sunday","SUN"
238,12,16,"12/16","Monday","MON"
239,12,17,"12/17","Tuesday","TUE"
240,12,18,"12/18","Wednesday","WED"
241,12,19,"12/19","Thursday","THU"
242,12,20,"12/20","Friday","FRI"
243,12,21,"12/21","Saturday","SAT"
244,12,22,"12/22","Sunday","SUN"
245,12,23,"12/23","Monday","MON"
246,12,24,"12/24","Tuesday","TUE"
247,12,25,"12/25","Wednesday","WED"
